date,index_name,total_returns_index
2025-08-12,NIFTY NEXT 50,94950.31
2025-08-13,NIFTY NEXT 50,95544.38
2025-08-14,NIFTY NEXT 50,95399.14
2025-08-18,NIFTY NEXT 50,96695.21
2025-08-19,NIFTY NEXT 50,97423.82
2025-08-20,NIFTY NEXT 50,97792.27
2025-08-21,NIFTY NEXT 50,97529.16
2025-08-22,NIFTY NEXT 50,96916.54
2025-08-25,NIFTY NEXT 50,97201.35
2025-08-26,NIFTY NEXT 50,95893.58
2025-08-28,NIFTY NEXT 50,94658.97
2025-08-29,NIFTY NEXT 50,94379.65
2025-09-01,NIFTY NEXT 50,95706.69
2025-09-02,NIFTY NEXT 50,96205.62
2025-09-03,NIFTY NEXT 50,96844.88
2025-09-04,NIFTY NEXT 50,96397.75
2025-09-05,NIFTY NEXT 50,96309.05
2025-09-08,NIFTY NEXT 50,96705.62
2025-09-09,NIFTY NEXT 50,96841.56
2025-09-10,NIFTY NEXT 50,97262.26
2025-09-11,NIFTY NEXT 50,97579.36
2025-09-12,NIFTY NEXT 50,97894.17
2025-09-15,NIFTY NEXT 50,98481.53
2025-09-16,NIFTY NEXT 50,99052.3
2025-09-17,NIFTY NEXT 50,99262.4
2025-09-18,NIFTY NEXT 50,99531.13
2025-09-19,NIFTY NEXT 50,100108.61
2025-09-22,NIFTY NEXT 50,100444.35
2025-09-23,NIFTY NEXT 50,99986.47
2025-09-24,NIFTY NEXT 50,98787.41
2025-09-25,NIFTY NEXT 50,98048.67
2025-09-26,NIFTY NEXT 50,96399.46
2025-09-29,NIFTY NEXT 50,97390.34
2025-09-30,NIFTY NEXT 50,97404.79
2025-10-01,NIFTY NEXT 50,97752.43
2025-10-03,NIFTY NEXT 50,98138.02
2025-10-06,NIFTY NEXT 50,98474.47
2025-10-07,NIFTY NEXT 50,98590.73
2025-10-08,NIFTY NEXT 50,97828.02
2025-10-09,NIFTY NEXT 50,98374.0
2025-10-10,NIFTY NEXT 50,98613.75
2025-10-13,NIFTY NEXT 50,98444.94
2025-10-14,NIFTY NEXT 50,97925.49
2025-10-15,NIFTY NEXT 50,99225.8
2025-10-16,NIFTY NEXT 50,99713.4
2025-10-17,NIFTY NEXT 50,99573.97
2025-10-20,NIFTY NEXT 50,99709.35
2025-10-21,NIFTY NEXT 50,99808.85
2025-10-23,NIFTY NEXT 50,99693.12
2025-10-24,NIFTY NEXT 50,99597.31
2025-10-27,NIFTY NEXT 50,99990.06
2025-10-28,NIFTY NEXT 50,99481.62
2025-10-29,NIFTY NEXT 50,100889.56
2025-10-30,NIFTY NEXT 50,100665.62
2025-10-31,NIFTY NEXT 50,100295.37
2025-11-03,NIFTY NEXT 50,101245.91
2025-11-04,NIFTY NEXT 50,100796.1
2025-11-06,NIFTY NEXT 50,99547.41
2025-11-07,NIFTY NEXT 50,99651.76
2025-11-10,NIFTY NEXT 50,100029.63
2025-11-11,NIFTY NEXT 50,100167.43
2025-11-12,NIFTY NEXT 50,100286.41
2025-11-13,NIFTY NEXT 50,100349.19
2025-11-14,NIFTY NEXT 50,100256.11
2025-11-17,NIFTY NEXT 50,100783.71
2025-11-18,NIFTY NEXT 50,100050.19
2025-11-19,NIFTY NEXT 50,100039.19
2025-11-20,NIFTY NEXT 50,99941.35
2025-11-21,NIFTY NEXT 50,98654.42
2025-11-24,NIFTY NEXT 50,97689.41
2025-11-25,NIFTY NEXT 50,97940.83
2025-11-26,NIFTY NEXT 50,99424.74
2025-11-27,NIFTY NEXT 50,99252.86
2025-11-28,NIFTY NEXT 50,99350.07
2025-12-01,NIFTY NEXT 50,99469.53
2025-12-02,NIFTY NEXT 50,99374.51
2025-12-03,NIFTY NEXT 50,98291.58
2025-12-04,NIFTY NEXT 50,98521.41
2025-12-05,NIFTY NEXT 50,98735.58
2025-12-08,NIFTY NEXT 50,96713.24
2025-12-09,NIFTY NEXT 50,97290.87
2025-12-10,NIFTY NEXT 50,97101.1
2025-12-11,NIFTY NEXT 50,97628.6
2025-12-12,NIFTY NEXT 50,98447.97
2025-12-15,NIFTY NEXT 50,98610.02
2025-12-16,NIFTY NEXT 50,98200.15
2025-12-17,NIFTY NEXT 50,97826.01
2025-12-18,NIFTY NEXT 50,97471.62
2025-12-19,NIFTY NEXT 50,98259.65
2025-12-22,NIFTY NEXT 50,98926.59
2025-12-23,NIFTY NEXT 50,99290.94
2025-12-24,NIFTY NEXT 50,99091.1
2025-12-26,NIFTY NEXT 50,99096.58
2025-12-29,NIFTY NEXT 50,98633.44
2025-12-30,NIFTY NEXT 50,98675.13
2025-12-31,NIFTY NEXT 50,99676.33
2026-01-01,NIFTY NEXT 50,100123.09
2026-01-02,NIFTY NEXT 50,101188.62
2026-01-05,NIFTY NEXT 50,101183.63
2026-01-06,NIFTY NEXT 50,101454.73
2026-01-07,NIFTY NEXT 50,101581.94
2026-01-08,NIFTY NEXT 50,99434.35
2026-01-09,NIFTY NEXT 50,98422.88
2026-01-12,NIFTY NEXT 50,98720.11
2026-01-13,NIFTY NEXT 50,98465.67
2026-01-14,NIFTY NEXT 50,98846.36
2026-01-16,NIFTY NEXT 50,98948.34
2026-01-19,NIFTY NEXT 50,98712.69
2026-01-20,NIFTY NEXT 50,96437.95
2026-01-21,NIFTY NEXT 50,96083.78
2026-01-22,NIFTY NEXT 50,97130.45
2026-01-23,NIFTY NEXT 50,95220.34
2026-01-27,NIFTY NEXT 50,95854.5
2026-01-28,NIFTY NEXT 50,98023.37
2026-01-29,NIFTY NEXT 50,98316.65
2026-01-30,NIFTY NEXT 50,97511.63
2026-02-01,NIFTY NEXT 50,95385.35
2026-02-02,NIFTY NEXT 50,96409.72
2026-02-03,NIFTY NEXT 50,98962.76
2026-02-04,NIFTY NEXT 50,99608.4
2026-02-05,NIFTY NEXT 50,99139.09
2026-02-06,NIFTY NEXT 50,99290.36
2026-02-09,NIFTY NEXT 50,100255.01
2026-02-10,NIFTY NEXT 50,100399.15
2026-02-11,NIFTY NEXT 50,100955.46
2026-02-12,NIFTY NEXT 50,100523.53
2026-02-13,NIFTY NEXT 50,98959.72
2026-02-16,NIFTY NEXT 50,99923.05
2026-02-17,NIFTY NEXT 50,100457.94
2026-02-18,NIFTY NEXT 50,101169.1
2026-02-19,NIFTY NEXT 50,99291.15
2026-02-20,NIFTY NEXT 50,99931.46
2026-02-23,NIFTY NEXT 50,100319.14
2026-02-24,NIFTY NEXT 50,100398.81
2026-02-25,NIFTY NEXT 50,101292.01
2026-02-26,NIFTY NEXT 50,101621.86
2026-02-27,NIFTY NEXT 50,100301.58
2026-03-02,NIFTY NEXT 50,98775.53
2026-03-04,NIFTY NEXT 50,96112.44
2026-03-05,NIFTY NEXT 50,97440.21
2026-03-06,NIFTY NEXT 50,97086.92
2026-03-09,NIFTY NEXT 50,95063.9
2026-03-10,NIFTY NEXT 50,96729.05
2026-03-11,NIFTY NEXT 50,95679.74
